a:14:{s:6:"config";s:1934:"a:5:{s:10:"phpVersion";s:6:"7.3.33";s:10:"yiiVersion";s:6:"2.0.43";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.43";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-gii/src";}}s:24:"aryelds/yii2-sweet-alert";a:3:{s:4:"name";s:24:"aryelds/yii2-sweet-alert";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@aryelds/sweetalert";s:69:"/home/superqcp/public_html/dev/tutors/vendor/aryelds/yii2-sweet-alert";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-bootstrap/src";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:59:"/home/superqcp/public_html/dev/tutors/vendor/sizeg/yii2-jwt";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:2843:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:4:{s:15:"accept-encoding";s:4:"gzip";s:13:"authorization";s:2:"80";s:4:"host";s:13:"superpilot.in";s:10:"user-agent";s:19:"Dart/2.14 (dart:io)";}s:15:"responseHeaders";a:2:{s:4:"Vary";s:6:"Accept";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:14:"api/serviceboy";s:6:"action";s:49:"app\controllers\ApiController::actionServiceboy()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"/home/superqcp/public_html";s:14:"CONTEXT_PREFIX";s:0:"";s:13:"DOCUMENT_ROOT";s:26:"/home/superqcp/public_html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:18:"HTTP_AUTHORIZATION";s:2:"80";s:9:"HTTP_HOST";s:13:"superpilot.in";s:15:"HTTP_USER_AGENT";s:19:"Dart/2.14 (dart:io)";s:4:"PATH";s:13:"/bin:/usr/bin";s:16:"PHP_INI_SCAN_DIR";s:67:"/opt/cpanel/ea-php73/root/etc:/opt/cpanel/ea-php73/root/etc/php.d:.";s:12:"QUERY_STRING";s:46:"action=tablesections&merchant_id=34&usersid=80";s:27:"REDIRECT_HTTP_AUTHORIZATION";s:2:"80";s:21:"REDIRECT_QUERY_STRING";s:46:"action=tablesections&merchant_id=34&usersid=80";s:19:"REDIRECT_SCRIPT_URI";s:50:"http://superpilot.in/dev/tutors/web/api/serviceboy";s:19:"REDIRECT_SCRIPT_URL";s:30:"/dev/tutors/web/api/serviceboy";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:27:"Ya1_g3hHz3qXVx_HtDFbZQAAAWY";s:12:"REDIRECT_URL";s:30:"/dev/tutors/web/api/serviceboy";s:11:"REMOTE_ADDR";s:13:"223.238.93.50";s:11:"REMOTE_PORT";s:4:"8400";s:14:"REQUEST_METHOD";s:3:"GET";s:14:"REQUEST_SCHEME";s:4:"http";s:11:"REQUEST_URI";s:77:"/dev/tutors/web/api/serviceboy?action=tablesections&merchant_id=34&usersid=80";s:15:"SCRIPT_FILENAME";s:51:"/home/superqcp/public_html/dev/tutors/web/index.php";s:11:"SCRIPT_NAME";s:25:"/dev/tutors/web/index.php";s:10:"SCRIPT_URI";s:50:"http://superpilot.in/dev/tutors/web/api/serviceboy";s:10:"SCRIPT_URL";s:30:"/dev/tutors/web/api/serviceboy";s:11:"SERVER_ADDR";s:15:"116.206.105.109";s:12:"SERVER_ADMIN";s:23:"webmaster@superpilot.in";s:11:"SERVER_NAME";s:13:"superpilot.in";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:9:"UNIQUE_ID";s:27:"Ya1_g3hHz3qXVx_HtDFbZQAAAWY";s:8:"PHP_SELF";s:25:"/dev/tutors/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1638760323.4255769252777099609375;s:12:"REQUEST_TIME";i:1638760323;s:4:"argv";a:1:{i:0;s:46:"action=tablesections&merchant_id=34&usersid=80";}s:4:"argc";i:1;}s:3:"GET";a:3:{s:6:"action";s:13:"tablesections";s:11:"merchant_id";s:2:"34";s:7:"usersid";s:2:"80";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1351:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638760323.911365032196044921875;i:4;a:0:{}i:5;i:4130064;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638760323.9114348888397216796875;i:4;a:0:{}i:5;i:4130816;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638760323.9114780426025390625;i:4;a:0:{}i:5;i:4131568;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638760323.91149997711181640625;i:4;a:0:{}i:5;i:4132320;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638760323.9115340709686279296875;i:4;a:0:{}i:5;i:4133392;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638760323.9115378856658935546875;i:4;a:0:{}i:5;i:4133768;}}s:5:"route";s:14:"api/serviceboy";s:6:"action";s:49:"app\controllers\ApiController::actionServiceboy()";}";s:3:"log";s:7620:"a:1:{s:8:"messages";a:16:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638760323.729155063629150390625;i:4;a:0:{}i:5;i:2541224;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638760323.729176044464111328125;i:4;a:0:{}i:5;i:2542400;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638760323.8461101055145263671875;i:4;a:0:{}i:5;i:3385264;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638760323.881226062774658203125;i:4;a:0:{}i:5;i:3731752;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638760323.8912260532379150390625;i:4;a:0:{}i:5;i:3755840;}i:11;a:6:{i:0;s:33:"Route requested: 'api/serviceboy'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1638760323.911549091339111328125;i:4;a:0:{}i:5;i:4133832;}i:12;a:6:{i:0;s:28:"Route to run: api/serviceboy";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1638760323.94791889190673828125;i:4;a:0:{}i:5;i:4524448;}i:13;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1638760323.9628050327301025390625;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:37;s:8:"function";s:12:"beforeAction";s:5:"class";s:18:"yii\web\Controller";s:4:"type";s:2:"->";}}i:5;i:4700752;}i:14;a:6:{i:0;s:65:"Running action: app\controllers\ApiController::actionServiceboy()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1638760323.9628360271453857421875;i:4;a:0:{}i:5;i:4699584;}i:15;a:6:{i:0;s:34:"=====pilot action ===tablesections";i:1;i:8;i:2;s:11:"application";i:3;d:1638760323.9628479480743408203125;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:245;s:8:"function";s:5:"debug";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}i:5;i:4702232;}i:16;a:6:{i:0;s:72:"select *  from sections s where  s.merchant_id = '34' order by s.ID desc";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1638760323.9650309085845947265625;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:4958168;}i:17;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;dbname=superqcp_fooddev";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1638760323.965053081512451171875;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:4962632;}i:22;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        from tablename where section_id = '31'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1638760323.978435039520263671875;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5028472;}}}";s:2:"db";s:5749:"a:1:{s:8:"messages";a:6:{i:20;a:6:{i:0;s:72:"select *  from sections s where  s.merchant_id = '34' order by s.ID desc";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1638760323.9661719799041748046875;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5010776;}i:21;a:6:{i:0;s:72:"select *  from sections s where  s.merchant_id = '34' order by s.ID desc";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1638760323.9719769954681396484375;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5014264;}i:23;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '32'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1638760323.97208309173583984375;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5018600;}i:24;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '32'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1638760323.977118015289306640625;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5021168;}i:26;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '31'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1638760323.97723388671875;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5025904;}i:27;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '31'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1638760323.978435039520263671875;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5028472;}}}";s:5:"event";s:1934:"a:10:{i:0;a:5:{s:4:"time";d:1638760323.9027249813079833984375;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1638760323.9564011096954345703125;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1638760323.9628241062164306640625;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:29:"app\controllers\ApiController";}i:3;a:5:{s:4:"time";d:1638760323.9661281108856201171875;s:4:"name";s:9:"afterOpen";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\db\Connection";}i:4;a:5:{s:4:"time";d:1638760323.9785060882568359375;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:29:"app\controllers\ApiController";}i:5;a:5:{s:4:"time";d:1638760323.97910594940185546875;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:6;a:5:{s:4:"time";d:1638760323.9791200160980224609375;s:4:"name";s:12:"afterRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:7;a:5:{s:4:"time";d:1638760323.9791309833526611328125;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1638760323.9902799129486083984375;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:9;a:5:{s:4:"time";d:1638760323.9903829097747802734375;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:122:"a:3:{s:5:"start";d:1638760323.6078770160675048828125;s:3:"end";d:1638760324.057137012481689453125;s:6:"memory";i:5985752;}";s:4:"user";s:2:"N;";s:4:"dump";s:486:"a:1:{i:15;a:6:{i:0;s:170:"<code><span style="color: #000000">
<span style="color: #0000BB"></span><span style="color: #DD0000">'=====pilot&nbsp;action&nbsp;===tablesections'</span>
</span>
</code>";i:1;i:8;i:2;s:11:"application";i:3;d:1638760323.9628479480743408203125;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:245;s:8:"function";s:5:"debug";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}i:5;i:4702232;}}";s:7:"summary";a:12:{s:3:"tag";s:13:"61ad7f83cfc51";s:3:"url";s:97:"http://superpilot.in/dev/tutors/web/api/serviceboy?action=tablesections&merchant_id=34&usersid=80";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"223.238.93.50";s:4:"time";d:1638760323.4255769252777099609375;s:10:"statusCode";i:200;s:8:"sqlCount";i:3;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5985752;s:14:"processingTime";d:0.4488010406494140625;}s:10:"exceptions";a:0:{}}
